"SPATIALUNIT_ID","TYPE_ID","NAME_DE","BFS_NR","TYPE_NAME","NAME_FR","NAME_IT","NAME_EN"
87,1,"Huettikon",87,"Gemeinde","Huettikon","Huettikon","Huettikon"
88,1,"Neerach",88,"Gemeinde","Neerach","Neerach","Neerach"
90,1,"Niederhasli",90,"Gemeinde","Niederhasli","Niederhasli","Niederhasli"
91,1,"Niederweningen",91,"Gemeinde","Niederweningen","Niederweningen","Niederweningen"
93,1,"Oberweningen",93,"Gemeinde","Oberweningen","Oberweningen","Oberweningen"
94,1,"Otelfingen",94,"Gemeinde","Otelfingen","Otelfingen","Otelfingen"
96,1,"Regensdorf",96,"Gemeinde","Regensdorf","Regensdorf","Regensdorf"
97,1,"Ruemlang",97,"Gemeinde","Ruemlang","Ruemlang","Ruemlang"
99,1,"Schoefflisdorf",99,"Gemeinde","Schoefflisdorf","Schoefflisdorf","Schoefflisdorf"
100,1,"Stadel",100,"Gemeinde","Stadel","Stadel","Stadel"
102,1,"Weiach",102,"Gemeinde","Weiach","Weiach","Weiach"
111,1,"Baeretswil",111,"Gemeinde","Baeretswil","Baeretswil","Baeretswil"
113,1,"Duernten",113,"Gemeinde","Duernten","Duernten","Duernten"
114,1,"Fischenthal",114,"Gemeinde","Fischenthal","Fischenthal","Fischenthal"
116,1,"Grueningen",116,"Gemeinde","Grueningen","Grueningen","Grueningen"
118,1,"Rueti",118,"Gemeinde","Rueti","Rueti","Rueti"
119,1,"Seegraeben",119,"Gemeinde","Seegraeben","Seegraeben","Seegraeben"
121,1,"Wetzikon",121,"Gemeinde","Wetzikon","Wetzikon","Wetzikon"
132,1,"Hirzel (bis 2017)",132,"Gemeinde","Hirzel (bis 2017)","Hirzel (bis 2017)","Hirzel (bis 2017)"
133,1,"Horgen (bis 2017)",133,"Gemeinde","Horgen (bis 2017)","Horgen (bis 2017)","Horgen (bis 2017)"
135,1,"Kilchberg",135,"Gemeinde","Kilchberg","Kilchberg","Kilchberg"
136,1,"Langnau a.A.",136,"Gemeinde","Langnau a.A.","Langnau a.A.","Langnau a.A."
138,1,"Richterswil",138,"Gemeinde","Richterswil","Richterswil","Richterswil"
139,1,"Rueschlikon",139,"Gemeinde","Rueschlikon","Rueschlikon","Rueschlikon"
141,1,"Thalwil",141,"Gemeinde","Thalwil","Thalwil","Thalwil"
142,1,"Waedenswil (bis 2018)",142,"Gemeinde","Waedenswil (bis 2018)","Waedenswil (bis 2018)","Waedenswil (bis 2018)"
151,1,"Erlenbach",151,"Gemeinde","Erlenbach","Erlenbach","Erlenbach"
152,1,"Herrliberg",152,"Gemeinde","Herrliberg","Herrliberg","Herrliberg"
153,1,"Hombrechtikon",153,"Gemeinde","Hombrechtikon","Hombrechtikon","Hombrechtikon"
155,1,"Maennedorf",155,"Gemeinde","Maennedorf","Maennedorf","Maennedorf"
156,1,"Meilen",156,"Gemeinde","Meilen","Meilen","Meilen"
158,1,"Staefa",158,"Gemeinde","Staefa","Staefa","Staefa"
159,1,"Uetikon a.S.",159,"Gemeinde","Uetikon a.S.","Uetikon a.S.","Uetikon a.S."
161,1,"Zollikon",161,"Gemeinde","Zollikon","Zollikon","Zollikon"
172,1,"Fehraltorf",172,"Gemeinde","Fehraltorf","Fehraltorf","Fehraltorf"
173,1,"Hittnau",173,"Gemeinde","Hittnau","Hittnau","Hittnau"
175,1,"Kyburg (bis 2015)",175,"Gemeinde","Kyburg (bis 2015)","Kyburg (bis 2015)","Kyburg (bis 2015)"
176,1,"Lindau",176,"Gemeinde","Lindau","Lindau","Lindau"
178,1,"Russikon",178,"Gemeinde","Russikon","Russikon","Russikon"
180,1,"Weisslingen",180,"Gemeinde","Weisslingen","Weisslingen","Weisslingen"
181,1,"Wila",181,"Gemeinde","Wila","Wila","Wila"
191,1,"Duebendorf",191,"Gemeinde","Duebendorf","Duebendorf","Duebendorf"
192,1,"Egg",192,"Gemeinde","Egg","Egg","Egg"
194,1,"Greifensee",194,"Gemeinde","Greifensee","Greifensee","Greifensee"
195,1,"Maur",195,"Gemeinde","Maur","Maur","Maur"
197,1,"Schwerzenbach",197,"Gemeinde","Schwerzenbach","Schwerzenbach","Schwerzenbach"
198,1,"Uster",198,"Gemeinde","Uster","Uster","Uster"
200,1,"Wangen-Bruettisellen",200,"Gemeinde","Wangen-Bruettisellen","Wangen-Bruettisellen","Wangen-Bruettisellen"
211,1,"Altikon",211,"Gemeinde","Altikon","Altikon","Altikon"
213,1,"Bruetten",213,"Gemeinde","Bruetten","Bruetten","Bruetten"
214,1,"Daegerlen",214,"Gemeinde","Daegerlen","Daegerlen","Daegerlen"
216,1,"Dinhard",216,"Gemeinde","Dinhard","Dinhard","Dinhard"
217,1,"Elgg (bis 2017)",217,"Gemeinde","Elgg (bis 2017)","Elgg (bis 2017)","Elgg (bis 2017)"
219,1,"Elsau",219,"Gemeinde","Elsau","Elsau","Elsau"
220,1,"Hagenbuch",220,"Gemeinde","Hagenbuch","Hagenbuch","Hagenbuch"
221,1,"Hettlingen",221,"Gemeinde","Hettlingen","Hettlingen","Hettlingen"
223,1,"Neftenbach",223,"Gemeinde","Neftenbach","Neftenbach","Neftenbach"
224,1,"Pfungen",224,"Gemeinde","Pfungen","Pfungen","Pfungen"
226,1,"Schlatt",226,"Gemeinde","Schlatt","Schlatt","Schlatt"
227,1,"Seuzach",227,"Gemeinde","Seuzach","Seuzach","Seuzach"
298,1,"Wiesendangen",298,"Gemeinde","Wiesendangen","Wiesendangen","Wiesendangen"
160,1,"Zumikon",160,"Gemeinde","Zumikon","Zumikon","Zumikon"
171,1,"Bauma (bis 2014)",171,"Gemeinde","Bauma (bis 2014)","Bauma (bis 2014)","Bauma (bis 2014)"
174,1,"Illnau-Effretikon (bis 2015)",174,"Gemeinde","Illnau-Effretikon (bis 2015)","Illnau-Effretikon (bis 2015)","Illnau-Effretikon (bis 2015)"
177,1,"Pfaeffikon",177,"Gemeinde","Pfaeffikon","Pfaeffikon","Pfaeffikon"
179,1,"Sternenberg (bis 2014)",179,"Gemeinde","Sternenberg (bis 2014)","Sternenberg (bis 2014)","Sternenberg (bis 2014)"
182,1,"Wildberg",182,"Gemeinde","Wildberg","Wildberg","Wildberg"
193,1,"Faellanden",193,"Gemeinde","Faellanden","Faellanden","Faellanden"
196,1,"Moenchaltorf",196,"Gemeinde","Moenchaltorf","Moenchaltorf","Moenchaltorf"
199,1,"Volketswil",199,"Gemeinde","Volketswil","Volketswil","Volketswil"
215,1,"Daettlikon",215,"Gemeinde","Daettlikon","Daettlikon","Daettlikon"
218,1,"Ellikon a.d.Th.",218,"Gemeinde","Ellikon a.d.Th.","Ellikon a.d.Th.","Ellikon a.d.Th."
222,1,"Hofstetten (bis 2017)",222,"Gemeinde","Hofstetten (bis 2017)","Hofstetten (bis 2017)","Hofstetten (bis 2017)"
225,1,"Rickenbach",225,"Gemeinde","Rickenbach","Rickenbach","Rickenbach"
228,1,"Turbenthal",228,"Gemeinde","Turbenthal","Turbenthal","Turbenthal"
230,1,"Winterthur",230,"Gemeinde","Winterthur","Winterthur","Winterthur"
10193,4,"Region Zimmerberg",NA,"Region","Region Zimmerberg","Region Zimmerberg","Region Zimmerberg"
10177,3,"Bezirk Horgen",NA,"Bezirk","Bezirk Horgen","Bezirk Horgen","Bezirk Horgen"
10191,4,"Region Weinland",NA,"Region","Region Weinland","Region Weinland","Region Weinland"
10174,3,"Bezirk Buelach",NA,"Bezirk","Bezirk Buelach","Bezirk Buelach","Bezirk Buelach"
10173,3,"Bezirk Andelfingen",NA,"Bezirk","Bezirk Andelfingen","Bezirk Andelfingen","Bezirk Andelfingen"
10176,3,"Bezirk Hinwil",NA,"Bezirk","Bezirk Hinwil","Bezirk Hinwil","Bezirk Hinwil"
10178,3,"Bezirk Meilen",NA,"Bezirk","Bezirk Meilen","Bezirk Meilen","Bezirk Meilen"
10179,3,"Bezirk Pfaeffikon",NA,"Bezirk","Bezirk Pfaeffikon","Bezirk Pfaeffikon","Bezirk Pfaeffikon"
10182,3,"Bezirk Dietikon",NA,"Bezirk","Bezirk Dietikon","Bezirk Dietikon","Bezirk Dietikon"
10000,8,"Zuerich - ganzer Kanton",NA,"Kanton","Zuerich - ganzer Kanton","Zuerich - ganzer Kanton","Zuerich - ganzer Kanton"
10186,4,"Region Knonaueramt",NA,"Region","Region Knonaueramt","Region Knonaueramt","Region Knonaueramt"
10188,4,"Region Oberland",NA,"Region","Region Oberland","Region Oberland","Region Oberland"
10190,4,"Region Unterland",NA,"Region","Region Unterland","Region Unterland","Region Unterland"
10192,4,"Region Winterthur u. Umg.",NA,"Region","Region Winterthur u. Umg.","Region Winterthur u. Umg.","Region Winterthur u. Umg."
296,1,"Illnau-Effretikon",296,"Gemeinde","Illnau-Effretikon","Illnau-Effretikon","Illnau-Effretikon"
297,1,"Bauma",297,"Gemeinde","Bauma","Bauma","Bauma"
212,9,"Bertschikon (bis 2013)",212,"Gemeinde alt","Bertschikon (bis 2013)","Bertschikon (bis 2013)","Bertschikon (bis 2013)"
229,9,"Wiesendangen (bis 2013)",229,"Gemeinde alt","Wiesendangen (bis 2013)","Wiesendangen (bis 2013)","Wiesendangen (bis 2013)"
295,1,"Horgen",295,"Gemeinde","Horgen","Horgen","Horgen"
294,1,"Elgg",294,"Gemeinde","Elgg","Elgg","Elgg"
293,1,"Waedenswil",293,"Gemeinde","Waedenswil","Waedenswil","Waedenswil"
292,1,"Stammheim",292,"Gemeinde","Stammheim","Stammheim","Stammheim"
120000,8,"Kanton Basel-Stadt",NA,"Kanton","Kanton Basel-Stadt","Kanton Basel-Stadt","Kanton Basel-Stadt"
2701,1,"Basel",2701,"Gemeinde","Basel","Basel","Basel"
2702,1,"Bettingen",2702,"Gemeinde","Bettingen","Bettingen","Bettingen"
2703,1,"Riehen",2703,"Gemeinde","Riehen","Riehen","Riehen"
